id,falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
3390,0.00042126694,0.00013375093,0.00035687332,0.000118419826,0.0006599903,0.0043352353,0.9939745
3391,0.1016129,0.048774198,0.0066460557,0.0009896825,0.04027224,0.00695135,0.79475355
3392,0.016604068,0.00020808194,0.0002983803,0.00014745457,0.00010651844,0.2721535,0.710482
3393,0.044848513,0.0017049552,0.00069589476,0.00042212318,0.40361315,0.24950536,0.29920998
3394,0.0008404045,0.0012368488,0.00021109963,0.00068450277,6.315624e-05,0.075209245,0.9217548
3395,0.0002587081,0.0003808201,9.2656075e-05,4.9809325e-05,9.12027e-05,0.0018512827,0.99727553
3396,0.033348143,0.00022208487,0.0002444045,0.0001027458,0.00012300957,0.2391135,0.7268461
3397,0.00078398664,0.0002036098,0.0001180564,0.74538314,7.689993e-05,0.010256634,0.24317768
3398,0.00010739159,5.777154e-05,0.9995679,3.6195438e-06,4.9775543e-05,5.0640533e-06,0.00020839201
3399,0.018361682,5.9514114e-05,4.349493e-05,1.6169908e-05,4.4638076e-05,0.0008241236,0.98065037
3400,0.08741179,7.137013e-05,8.65083e-05,5.4546832e-05,4.3627064e-05,0.033157453,0.87917477
3401,8.235967e-05,3.262386e-05,0.9996611,5.19513e-06,2.2975872e-05,1.260222e-05,0.00018320348
3402,0.014175213,0.029688815,0.37496555,0.0067508467,0.019061392,0.004948369,0.55040985
3403,9.894881e-05,9.0516085e-05,0.99968183,6.8049567e-06,4.5532102e-05,5.912672e-06,7.0497226e-05
3404,9.382502e-05,3.152651e-05,0.9995189,4.1802477e-06,2.7283346e-05,8.250986e-06,0.00031609164
3405,0.16923064,0.004553504,0.0013554347,0.006052844,0.19850235,0.2580556,0.36224967
3406,0.9056572,0.0014465777,0.00018997342,8.121154e-05,0.0029493175,0.04654154,0.04313415
3407,0.004151762,0.0011854292,0.001394007,0.0008907659,0.005543309,0.0142982835,0.97253644
3408,0.00035948175,0.00014073978,0.99864393,1.0692025e-05,7.521169e-05,1.6367887e-05,0.00075355323
3409,0.0007308197,0.0005466756,0.000653752,0.00039443778,0.00018087642,0.51465493,0.48283854
3410,0.00012338407,0.0004822408,5.3010073e-05,6.331782e-05,7.22926e-05,0.00013297216,0.9990728
3411,0.0004403213,0.5708924,7.5936296e-05,3.2976746e-05,0.00012799112,0.00047344147,0.42795694
3412,0.0003228338,0.81166184,0.00010725099,2.8585633e-05,0.15947825,0.00023923481,0.02816199
3413,0.11971971,0.06811646,0.0025374454,0.0022191158,0.15017134,0.38158506,0.27565083
3414,0.562292,0.0002553369,0.0004361088,0.00040224107,0.0002770463,0.1548489,0.28148842
3415,9.229066e-05,2.433051e-05,0.99967563,5.625881e-06,1.7943203e-05,1.4406334e-05,0.00016983546
3416,0.00014352275,0.00019277104,9.209559e-05,0.00012893387,0.0002659852,0.024869358,0.97430736
3417,0.005331922,0.0017238241,0.0005366419,0.0005935155,0.0005640339,0.45460984,0.5366402
3418,0.016185947,0.00024061302,0.0004943136,0.00013540176,0.007191624,0.0018634023,0.9738887
3419,0.050704055,0.25951552,0.34362662,0.0045464444,0.03774536,0.16157529,0.1422867
3420,0.00023552112,0.0002883445,0.00018487516,0.00015165212,0.00019464981,0.0021183705,0.9968266
3421,7.540395e-05,0.00050317246,0.99926895,7.548745e-06,7.520123e-05,8.203961e-06,6.146982e-05
3422,0.0037899618,0.00022669701,0.00020269737,0.00018041952,0.00012837352,0.5924776,0.40299425
3423,0.00048087927,0.0043808054,9.7768694e-05,3.5698053e-05,5.327203e-05,0.027418321,0.96753323
3424,2.1750318e-05,0.00052475644,4.6865905e-05,9.847533e-05,6.526611e-05,0.00044219903,0.99880064
3425,0.077966124,0.0018791104,0.0001896176,0.000114643786,4.8950566e-05,0.112006925,0.80779463
3426,0.2566466,0.60047686,0.00015869734,6.213273e-05,0.0012712185,0.026314018,0.115070425
3427,0.00011234459,0.00015333573,0.00010195861,0.000105686944,7.237088e-05,0.0018783621,0.99757594
3428,0.00023552653,0.0001391089,0.00022945594,8.2022765e-05,0.00010934058,0.12895794,0.8702466
3429,0.00022809501,0.00018298799,0.00032875326,8.316125e-05,0.00013948181,0.8487663,0.15027118
3430,0.7781351,1.5893804e-05,2.4446583e-05,7.915773e-06,0.0001740909,0.0018882185,0.21975432
3431,0.00058379717,0.00055267377,0.00032363532,0.0008224165,0.00029347104,0.10776704,0.889657
